site,latitude,longitude
"Wilson Gymnasium: Wilson, N.C.",35.7368003,-77.9117497
"Wilson Gymnasium | Wilson, N.C.",35.7351078,-77.9162702
"Pomona, NJ",39.4665221,-74.5482393
"Orleans Arena  (Las Vegas, Nev.)",36.1058151,-115.2022567
Sanford Pentagon Sioux Falls SD,43.5916282,-96.7548082
"Sioux Falls, S.D./Sanford Pentagon",43.5916282,-96.7548082
"St. Cloud, Minn.",45.5579451,-94.1632404
"St. Cloud, Minn. (Halenbeck Hall)",45.5480155,-94.1523907
"Caldwell, ID",43.6629384,-116.6873596
"Carver Gym - Bellingham, WA",48.7344365,-122.4875602
"Caldwell, Idaho (J.A. Albertson Ctr.)",43.6525776,-116.6744818
"Berea, KY",37.568694,-84.2963223
"Bartlesville, Okla. (Brui",36.7327408,-95.973097
"Walla Walla, WA",46.0645809,-118.3430208
"Kent, WA (ShoWare Center)",47.38702,-122.2398599
"Tacoma, Wash.",47.2528768,-122.4442906
"Bronxville, NY",40.9381544,-73.8320784
"Potsdam, N.Y. - Jerry Welsh Gymnasium",44.6643102,-74.9761059
"Kansas City, Mo. -- Municipal Auditorium",39.09787,-94.586341
"San Juan, Puerto Rico | UPR Rio Piedras",18.4028091,-66.0500407
"Scottrade Center, St. Lou",38.6268402,-90.2026783
"Rex Pyles Arena; Philippi, WV",39.1571906,-80.0512952
"Quincy, Ill. (Pepsi",39.951082,-91.397494
"Quincy, Illinois",39.9356016,-91.4098726
"Lakewood,Colo.(CCU Events Center)",39.7144284,-105.0954668
"San Angelo, Texas (Junell Center)",31.4370339,-100.4579934
"Dallas, Texas (Burg Center)",32.7090629,-96.9454882
Golden Gymnasium,32.7168014,-117.2517116
"Monmouth, Ore. - New PE Building",44.8523702,-123.2413673
"Fresno, Calif. (FPU Events Center)",36.8295419,-119.865014
"Honda Center, Anaheim, Calif.",33.8078476,-117.8764687
"Garden City, N.Y.",40.7267682,-73.6342954
"San Juan, Puerto Rico | UPR-Rio Piedras",18.3894791,-66.0404057
"Warner University (Lake Wales, FL)",27.826324,-81.599965
Las Vegas (Orleans Areana),36.1058151,-115.2022567
"Livonia, Mich. (Activities Center)",42.3963148,-83.3624475
"Rochester Hills, MI",42.6583661,-83.1499322
"Oskaloosa, IA",41.2916728,-92.6493595
"King Center Rapid City, SD",44.0729344,-103.2071879
"Ellendale, ND",46.0027502,-98.5270458
"Ankeny,IA",41.7317884,-93.6001278
"Circleville, Ohio (Maxwell Center)",39.6132156,-82.905021
"Minneapolis, Minn. (Clark-Danielson Gym)",44.9682335,-93.2613999
Penn State Fayette - Main Campus,39.9461131,-79.6586188
"Young Harris, GA",34.9331453,-83.8471223
"Univ. of West Florida- Pensacola, Fla.",30.5469345,-87.2160218
"Bartlesville, Okla.",36.7473114,-95.9808179
"San Antonio, Texas",29.4241219,-98.4936282
"Alva, Okla. (Percefull Fieldhouse)",36.7956735,-98.6676822
"Cresson,  PA",40.4597938,-78.5916837
"New Rochelle, NY",40.9114882,-73.7823549
"Albany, N.Y. - Albert M. White Gymnasium",42.6506098,-73.7780358
"Tiffin, OH",41.1144992,-83.1779746
"Circleville, Ohio",39.600618,-82.9460133
"Platteville, Wis. - Bo Ryan Court",42.7316948,-90.4882129
"Trinity University, Webster Gymnasium",29.4618444,-98.4831622
"DeVos Fieldhouse, Holland, Mich.",42.7887273,-86.0954824
"Laredo, Texas",27.5305671,-99.4803241
TAMIU,27.5712213,-99.4351158
"Charleston, W.Va.",38.3498195,-81.6326234
"Charleston, W.Va. (Civic Center)",38.3559034,-81.6400212
"Bellingham, Wash. (Whatcom Pavilion)",48.7946887,-122.4927431
Patty Gym,34.211387,-119.033665
"Madisonville, TN",35.5197984,-84.3635338
"Ignacio, CO (Sun Ute Community Center)",37.1319295,-107.6325412
"Lebanon, IL",38.6039375,-89.8073195
"Coliseo Guillermo Angulo, San Juan, P.R.",18.3864158,-65.9574294
"Salem, Va (C. Homer Bast Center)",37.2968892,-80.0564504
"Pittsburgh, Pa. - Skibo Gym",40.4407429,-79.9413357
Nazareth College - Kidera Gymnasium,43.1013041,-77.5188768
"Canton, OH",40.7989473,-81.378447
"Toronto, Ontario, CAN",43.653226,-79.3831843
"Cerritos College (Norwalk, CA)",33.8863737,-118.0946408
"Mario Quijote Morales, Guaynabo PR",18.3598791,-66.1146641
"Lemont Furnace, Pa.",39.9106962,-79.6642441
"Grayson, KY",38.3325812,-82.9485023
" Grayson, KY",38.3325812,-82.9485023
"Newport News, Va.",37.0870821,-76.4730122
"Wyoming , MI",42.9133602,-85.7053085
"Uniontown, Pa.",39.900076,-79.7164326
"Fairbanks, AK (Patty",64.8785607,-147.8448307
"Burns Arena, St. George, Utah",37.1014159,-113.567084
Blue Cross Arena,43.1533193,-77.6106225
"Blue Cross Arena--Rochester, NY",43.1533193,-77.6106225
"Middletown, Conn. (Silloway Gym)",41.5566104,-72.6569041
"Fullerton, CA (Darling Pavilion)",33.8768351,-117.8854274
"Stephenville, TX (Wisdom Gym)",32.2157364,-98.2206128
Seton Hill U,40.3113949,-79.5566817
"Bayamon, P.R. - Coliseo Ruben Rodriguez",18.3947963,-66.150924
"Morrisville, NY",42.8986791,-75.6401825
"Honlulu, Hawaii (Stan Sheriff Center)",21.2942882,-157.8189039
"South Puget Sound C.C. - Olympia, WA",47.0245027,-122.9297411
"Burns Arena: St. George, Utah",37.1014159,-113.567084
"Lacey, WA (Marcus Pavilion)",47.0382122,-122.8173481
Sherwood,34.8150907,-92.2243153
"Lewiston, ID",46.4004089,-117.001189
"McMinnville, OR",45.2101162,-123.1987163
"Civic Auditorium (Hilo, HI)",19.7180707,-155.0694545
"Alterowitz Gymnasium (Billings, MT)",45.7973975,-108.5178669
"Lebanon, Tenn. - Dallas Floyd Gymnasium",36.2032673,-86.2992404
"Coliseo Ruben Rodriguez, Bayamon, PR",18.3947963,-66.150924
WACO Center,31.579464,-97.1686047
"Goodwell, OK",36.5953038,-101.6365504
KSU Convocation Center,34.0368592,-84.5803692
"San Juan, Puerto Rico (UPR-Rio Piedras)",18.4028091,-66.0500407
Richmond Coliseum,37.544639,-77.434448
"Richmond,VA",37.5407246,-77.4360481
Sioux Falls S.D. (Sanford Pentagon),43.5916282,-96.7548082
Mont Alto,39.8442593,-77.5583232
"Bill Greehey Arena,",29.451711,-98.5640921
"Wilkes-Barre, PA    Scandlon Gymnasium",41.2499673,-75.8792853
"Middlebury, Vt. - Pepin Gymasnium",44.0041812,-73.177856
Newberry S.C.,34.2745833,-81.6187178
"Reading, PA (Bollman Center)",40.3627229,-75.9119545
"Murchison Gym, Santa",34.4481429,-119.6623203
"Pasadena, CA (Braun",34.1380566,-118.1223246
"St. Ignace, MI",45.8755685,-84.7322959
"Warrensburg, MO",38.7627893,-93.7360498
"Glendale, AZ",33.5386523,-112.1859866
"Athens, GA",33.9519347,-83.357567
"Anderson, IN",40.1053196,-85.6802541
"Fayetteville, AR",36.082156,-94.1718542
North Carleston Coliseum,32.8653841,-80.0201708
"Institue, WV",38.38377,-81.7657977
"Palestra, Rochester,",44.0349657,-92.4866946
"Rochester,NY: U. of",43.1305531,-77.6260033
"Pittsford,NY:",43.0789942,-77.5275463
Nat Holman Gymnasium,40.8200471,-73.9492724
"Provo, UT",40.2338438,-111.6585337
"Arcata, Calif.",40.8665166,-124.0828396
"Branson, MO",36.6436731,-93.2185144
"Atherton, Calif.",37.4613272,-122.197743
"Ashland, OH",40.8686675,-82.3182178
"Ames, IA",42.0307812,-93.6319131
"The Den - Weston,",41.2369384,-73.3958123
"Westerville, OH --",40.1261743,-82.9290696
"Dayton, Ohio (UD",39.7393,-84.1799675
"Grinnell, IA",41.7434092,-92.7232456
"Lahaina, HI",20.8783333,-156.6825
"Union, NJ",40.6975898,-74.2631635
"Carolina, PR",18.3803255,-65.9626213
"Dover, DE",39.158168,-75.5243682
"Appleton, WI",44.2619309,-88.4153847
"Chestnut Hill, MA",42.3303798,-71.166187
"Plattsburgh, N.Y.",44.6994873,-73.4529124
"Norman, OK",35.2225668,-97.4394777
"Crawfordsville, IN",40.0411536,-86.8744516
"Lafayette, IN",40.4167022,-86.8752869
"Grants, NM",35.14726,-107.8514466
"Milwaukee,WI",43.0389025,-87.9064736
"Starkville, MS",33.4503998,-88.8183872
"Davidson, NC",35.4993031,-80.8486846
"Clark Gymnasium,",42.6886811,-74.9242373
"Stevenson, MD",39.4105843,-76.7132892
Roberts Wesleyan,43.12574,-77.798531
"Verizon Cntr, Wash., DC",38.8981251,-77.0208804
"Spokane Arena, Spokane",47.666492,-117.422068
Kennedy Sports and,42.9833902,-81.2449832
"Burlingame, CA",37.5778696,-122.34809
"Canton, NY",44.5956163,-75.1690942
Timken Gymnasium;,40.8110501,-81.9336187
"John Long Center,",33.4897289,-112.1698016
"North Manchester, IN",41.0006005,-85.768597
"Radford, VA",37.1317924,-80.5764477
"Bowie, MD",39.0067768,-76.7791365
"Meridian, MS",32.3643098,-88.703656
Buffalo State Sports,42.9345778,-78.8860167
"Baltimore, MD /",39.2903848,-76.6121893
"Newburgh, NY",41.5034271,-74.0104178
"Carbondale, IL",37.7272727,-89.2167501
"Elkins, WV",38.9259397,-79.8467349
"Lake Buena Vista,",28.3936186,-81.5386842
"Adrian, Mich.",41.8975471,-84.0371659
"Toa Baja, PR",18.4444709,-66.2543293
"Grand Island, Neb.",40.9263957,-98.3420118
"Orleans Center, Las Vega",36.1058151,-115.2022567
"Bozeman, MT",45.6769979,-111.0429339
"Wheaton, Ill. - Lee",41.8642783,-88.1381265
"Phoenix, Ariz.",33.4483771,-112.0740373
"Memorial Hall, --",42.3759109,-71.1148758
"Kings Point, N.Y.",40.8198231,-73.7351316
"Biloxi, MS",30.3960318,-88.8853078
"Turlock, CA",37.4946568,-120.8465941
"Annadale, NY",40.5445496,-74.1765324
"Wachovia Center, Phila",39.9012015,-75.1719795
"Broken Arrow, OK",36.060949,-95.7974526
"South Orange, NJ",40.7489277,-74.2609903
"Madison, NJ",40.7598227,-74.417097
"Decker SRC   Towson,",39.4094954,-76.5902035
"Seaside, CA",36.6149217,-121.822098
"Anaheim, CA (Anaheim",33.8365932,-117.9143012
"Alamosa, CO (Plachy",37.4760876,-105.8810125
"Grand Forks, ND",47.9252568,-97.0328547
Neal Fieldhouse;,39.6393943,-86.8628946
La Roche College,40.5683018,-80.0140875
"Nassau, BA",25.0479835,-77.355413
"Nininger Hall,",41.3910641,-73.9570839
Freeman Center,37.0648199,-76.492459
Doolittle Community,36.1952818,-115.1554891
"Plymouth, NH",43.7570196,-71.6881528
"Pittsburg, Kan. --",37.410884,-94.70496
Anderson,40.1053196,-85.6802541
"Topeka, KS",39.0558235,-95.6890185
"Glenville, WV",38.9342573,-80.8376033
"Granville, OH",40.0681192,-82.5196037
"McPherson, KS",38.3708415,-97.6642087
"Lincoln, IL",40.1483768,-89.3648183
"BOK Center, Tulsa, OK",36.152766,-95.996416
"New Castle, DE",39.6620397,-75.5668166
Scott Field House;,43.0541589,-75.4079774
Harrngton Center,39.0951693,-84.6404192
"San Juan, P.R. -",18.4655394,-66.1057355
"Santurce, P.R. -",18.4481441,-66.0641969
"Auburn, NY",42.9317335,-76.5660529
"Bronx, NY - The APEX",40.8860698,-73.8283771
"2017 SEC Men's Tournament-Nashville, TN",36.1591736,-86.7784959
"MGM GRAND GARDEN ARENA (LAS VEGAS, NV)",36.104313,-115.1685048
"Reid Arena, Colorado Springs, Colo.",38.846594,-104.824394
"Sioux FAlls, SD (Sanford Pentagon)",43.5916282,-96.7548082
"Anaheim, Ca",33.8365932,-117.9143012
"Honda Center (Anaheim, Calif.)",33.8078476,-117.8764687
"Huntingdon, pa",40.4847959,-78.0102813
"LAIE, HI",21.6482858,-157.9225549
"Amherst, N.Y. (Lumsden Gymnasium)",42.9648902,-78.7884384
"Sioux Falls, S.D. (PREMIER Center)",43.5607088,-96.7515187
"CONSOL Energy, Pittsburg",40.4395932,-79.9893378
"Middletown, CT (Silloway Gym)",41.5566104,-72.6569041
"DAYTONA BEACH, Fla.",29.2108147,-81.0228331
"Annville, Pa. (Sorrentino Gymnasium)",40.3339881,-76.5132096
"Hampden-Sydney, VA - Fleet Gymnasium",37.2403758,-78.4610298
"Louisville, KY (Knights Hall)",38.2215155,-85.7051918
"VWH Gym, Atlanta, GA",33.8425567,-84.37203
Mohegan Sun Arena,41.4911501,-72.0897019
"Williamstown, Ma",42.7120196,-73.2036898
"Scope Arena - Norfolk, Va",36.8532544,-76.286878
"Geneseo, N.Y.; Schrader Gymnasium",42.796092,-77.8237029
"las Vegas, NV  MGM Arena",36.104313,-115.1685048
COLISEO ROBERTO CLEMENTE,18.4158296,-66.0755353
"Trojan Gymnasium - Nashville, Tenn.",36.1425072,-86.7532773
"Lake Buena Vista, Fla. (HP FIeld House)",28.3373061,-81.5572343
"MGM GRAND GARDEN ARENA (Las Vegas, NV)",36.104313,-115.1685048
MIAMI,25.7616798,-80.1917902
"Parkland, Wash. - Names Family Court",47.253601,-122.4452763
"Colorado Springs, Colo. (Reid Arena)",38.846594,-104.824394
"River Forest, IL - Geiseman Gymnasium",41.8881043,-87.815908
"Rensselaer, IN (Scharf Fieldhouse)",40.9235411,-87.1574968
"Sioux Falls, S.D. (PREMIER CENTER)",43.5607088,-96.7515187
"Auburn HIlls, MI",42.6875323,-83.2341028
"Forest City, IA",43.2624685,-93.6371937
"Cutler Event Center; Olivet, Mich.",42.4361586,-84.9259794
"Angola, Ind.  --  Hershey Hall",41.6308497,-85.0122024
'Taps' Gallagher Center,43.1374081,-79.0380159
"Chattanooga, Tenn. (McKenzie Arena)",35.0503935,-85.3008572
"New Orleans, La. (Convocation Center)",29.9638197,-90.1096326
Xavier Convocation Center,29.9638197,-90.1096326
"Steinberg Wellness Center - Brooklyn, NY",40.6906465,-73.9793049
"Barclays Centers (Brooklyn, N.Y.)",40.6827836,-73.9758246
"Frisco, Texas (Ford Center at The Star)",33.1106038,-96.8280031
"Bellingham, WA (Carver Gym)",48.7342883,-122.4866109
"Bill Harris Arena - Birmingham, Ala.",33.4947227,-86.8741364
"Pensacola, Fla.",30.421309,-87.2169149
"Gambier, OH (Tomsich Arena)",40.3718965,-82.3983079
"Nerney Field House, Radnor, PA",40.0553552,-75.3740633
"Houts Gymnasium - Selinsgrove, Pa.",40.7976619,-76.8709989
"Alfred, NY - Orvis Activities",42.2560287,-77.7977112
"Williamsport, Pa",41.2411897,-77.0010786
"Philadelphia, Pa. (Campus Center Gym)",39.9791179,-75.1591309
"Denton, Texas (Kitty Magee Arena)",33.2278679,-97.126684
"Utica, NY - Clark Athletic Center",43.0980486,-75.271376
"Lakefront Arena/New Orleans, La.",30.0301443,-90.0505073
"New Orleans, La.",29.9510658,-90.0715323
"HTC Center - Conway, S.C.",33.7980888,-[phone]
"HTC Center (Conway, SC)",[phone],-[phone]
"T-MOBILE ARENA (LAS VEGAS, NV)",[phone],-[phone]
"ORLEANS ARENA,LAS VEGAS, NV",[phone],-[phone]
"T-MOBILE ARENA (LAS VEGAS, NEV.)",[phone],-[phone]
"Imperial Arena, Paradise Island, Bahamas",25.084653,-77.32349
"Paradise Island, Bahamas / Imperial Aren",25.084653,-77.32349
Talking Stick Resort Arena (Phoenix),33.4457369,-112.0712006
"St Louis, Mo. (Scottrade Center)",38.6268402,-90.2026783
"Portland, Ore. (Memorial Coliseum)",45.532141,-122.6693299
"Easton, Mass.",42.0245442,-71.1286594
"Roy J. Carver Center, Rock Island, Ill.",41.5066327,-90.550847
"South Point Arena, Las Vegas, Nevada",36.0107059,-115.1751132
"Crawfordsville, Indiana",40.0411536,-86.8744516
"Evansville, Ind. (Ford Center)",37.9721356,-87.5678588
"Waverly, IA (Levick Arena)",42.7283537,-92.4836606
"Ft. Campbell, Ky. (Shaw PF Center)",36.6045132,-87.4606961
"RDV Sportsplex; Orlando, Florida",28.6358513,-81.4000396
"Jenkins Field House/Lakeland, Fla.",28.0313288,-81.9449165
"Edwardsville, IL (Vadalabene Center)",38.7958638,-90.0001457
"Indianapolis, Ind. (Nicoson Hall)",39.7088663,-86.1319113
"Austin, Texas (Concordia Fieldhouse)",30.4190038,-97.8381711
"Wisconsin Dells, Wis. (JustAGame FH)",43.6256886,-89.7762441
"Wisconsin Dells, Wisc.",43.6274794,-89.7709579
2018 MEAC Men's Basketball Tournament,36.8532544,-76.286878
Hard Rock Hotel Riviera Maya,20.506925,-87.21539
"Alpine, TX (Gallego Center)",30.3634284,-103.6467306
"North Park Gymnasium     Chicago, IL",41.9747121,-87.7106078
"Las Vegas, Nevada (Thomas & Mack Center)",36.1049006,-115.1441925
"Spectrum Center - Charlotte, N.C.",35.2251426,-80.8392351
"Buies Creek, N.C. (Gore Arena)",35.4078504,-78.7367719
"Nassau, The Bahamas (KI Gymnasium)",25.0524506,-77.3627058
"Rochester, N.Y. - Voller Athletic Center",43.1261286,-77.7977372
Pratt Rec. Center,37.6437392,-98.74049
Pratt Recreation Center,40.816716,-73.5912497
"Boston, Mass.",42.3600825,-71.0588801
VIVINT SMART HOME ARENA,40.7682681,-111.9010874
"Daytona, Fla.",29.2108147,-81.0228331
"Madison Square Garden: New York, NY",40.7505045,-73.9934387
"Veterans Memorial Coliseum, Portland, OR",45.532141,-122.6693299
"Moda Center, Portland, OR",45.5315651,-122.6668423
"MIami, Fla.",25.7616798,-80.1917902
"La Verne, Calif.",34.1008426,-117.7678355
Currier Gym,34.0624622,-117.163147
"Moanalua High School, Honolulu, Hawaii",21.347123,-157.9003599
"Orange, CA (Santiago Canyon College)",33.794566,-117.766756
"Portland, Ore. (LCEF Court)",45.5701912,-122.6368874
"Pomona, CA",34.055103,-117.7499909
"San Marcos, Calif.",33.1433723,-117.1661449
"Riverside, Calif.",33.9533487,-117.3961564
"Fullerton, Calif.",33.8703645,-117.9242123
"Titan Gym, Fullerton, Calif.",33.883022,-117.8858875
"Golden 1 Center -- Sacramento, Calif.",38.5806415,-121.4996191
"Malibu, Calif. (Firestone Fieldhouse)",34.0385192,-118.7096946
"Glenville, WV (Waco Center)",38.9456271,-80.8263603
"Maui, Hawaii / Lahaina Civic Center",20.9050121,-156.6837898
"Orleans Arena Las Vegas, NV",36.1058151,-115.2022567
"ORLEANS ARENA, LAS VEGAS,NV",36.1058151,-115.2022567
"CenturyLink Arena (Boise, Idaho)",43.614582,-116.204195
"Shanghai, China (Baoshan Arena)",31.393663,121.491878
"Smoothie King Center, New Orleans, La.",29.9490351,-90.0820568
"Pomona, CA (Kellogg Arena)",34.053619,-117.816052
"Honolulu, HI (Hawaii Convention Center)",21.2896943,-157.8358919
"Grand Rapids, Mich. (Sturrus Center)",42.9623988,-85.6302764
"Spokane, Wash. - Whitworth Fieldhouse",47.7548728,-117.4178623
"Asheville, N.C. (Kimmel Arena)",35.6162921,-82.5673127
"Times Union Center (Albany, NY)",42.6485901,-73.7549371
"Stockton, Calif.",37.9577016,-121.2907796
"Spanos Center (Stockton, Calif.)",37.9767312,-121.3151352
"Rike Center -- Westerville, Ohio",40.1301294,-82.9370677
"Colorado Springs, Colo. / Reid Arena",38.846594,-104.824394
"Williamsport, Pa.",41.2411897,-77.0010786
Harrrington Center,39.0951693,-84.6404192
"Dartmouth, Mass. - Tripp Athletic Center",41.6238628,-71.0065889
"Frederick, Md. (BB'T Arena)",39.3852244,-77.4145684
Hughey Gym,33.646247,-96.5987331
"Natchitoches, LA (Prather Coliseum)",31.7440808,-93.0951837
"Las Vegas, Nev. (SouthPoint Arena)",36.0107111,-115.1782011
"Amway Center - Orlando, Fla.",28.539902,-81.383672
Amway Center (Orlando),28.539902,-81.383672
"Midland, Mich. (Riepma Arena)",43.6301146,-84.2744061
"Emporia, Kan.-Slaymaker Crt/WL White Aud",38.413874,-96.180139
"Riverside, Calif. (CBU Event Center)",33.9268345,-117.4223116
"Baltimore, Md. (RAC Arena)",39.2529142,-76.7125476
"Prudential Center (Newark, N.J.)",40.7335424,-74.1710255
"U.S. Cellular Center (Asheville, N.C.)",35.5971794,-82.555619
"Sherwood Athl. Cntr.; Walla Walla, Wash.",46.0711676,-118.3310217
"Winston-Salem, N.C. (C.E. Gaines Center",36.0892424,-80.2229135
"Atlanta, GA -- Forbes Arena",33.7484832,-84.4171024
"Winter Park, Fla. - Warden Arena",28.5926397,-81.3483372
"Manhattan, N.Y. (Sportsplex)",40.7480678,-74.0085356
"Charleston, SC (TD Arena)",32.7854388,-79.9343716
BB&T Center,26.1581467,-80.3254084
"Little Caesars Arena (Detroit, MI)",42.3410478,-83.0551629
"Little Caesars Arena, Detroit, Michigan",42.3410478,-83.0551629
"Little Caesars Arena - Detroit, Michigan",42.3410478,-83.0551629
"Nassau, The Bahamas - KI Gymnasium",25.0524506,-77.3627058
"Nassau, Bahamas - K. Isaacs Gymnasium",25.0524506,-77.3627058
"Henniker, N.H. - Bridges Gym",43.177062,-71.8226523
"Daytona Beach, FL - Ocean Center",29.22841,-81.011154
Regis Fieldhouse,39.7893676,-105.0298065
Montego Bay Convention Centre (Jamaica),18.5205954,-77.8211269
"Montego Bay, Jamaica - Convention Centre",18.5205954,-77.8211269
"West Campus Arena-Albany,Ga",31.5839651,-84.2109519
"Jefferson City, Tenn.",36.122311,-83.492396
"New London, Conn.  (Coast Guard Academy)",41.3737624,-72.0992548
2018 Men's Basketball Tournament,36.1591736,-86.7784959
"Miami, FL (Barry Univ.)",25.879072,-80.196161
"Washington, D.C. - Capital One Arena",38.8981251,-77.0208804
"Tampa Prep;Tampa, Fla.",27.9512401,-82.4670466
"North Charleston, S.C.",32.8546197,-79.9748103
"Greensboro, N.C. (Greensboro Coliseum)",36.058682,-79.826131
"Greensboro, N.C. (Fleming Gymnasium)",36.0693429,-79.8128788
"PREMIER Center; Sioux Falls, S.D.",43.5607088,-96.7515187
"Alico Arena (Fort Myers, FL)",26.4710622,-81.7646659
"Detroit, Mich. (Little Caesars Arena)",42.3410478,-83.0551629
"Nashville, Tenn. (Curb Event Center)",36.132314,-86.7945579
"SNHU Fieldhouse (Manchester, N.H.)",43.0407729,-71.4531836
"Wells Fargo Arena (Des Moines, Iowa)",41.5926623,-93.6210651
"Center Valley, Pa. - Billera Hall",40.5355338,-75.3825704
PPG Paints Arena,40.4395932,-79.9893378
"Oberlin, Ohio (Philips Gym)",41.2978567,-82.2230422
"Ettrick, Va. (VSU Multipurpose Center)",37.2397376,-77.4259626
"Frisco, TX",33.1506744,-96.8236116
"Wichita, Kan. (Fugate Gynasium)",37.673508,-97.377744
Wadsworth Gym,[phone],-[phone]
"T-Mobile Arena Las Vegas, NV",[phone],-[phone]
"Nininger Hall, Bridgewater Va.",38.378879,-78.969386
Dreamstyle Arena - The Pit,35.0670344,-106.6322619
"Dreamstyle Arena, The Pit",35.0670344,-106.6322619
"New PE Gymnasium; Monmouth, Ore.",44.8523702,-123.2413673
"Monmouth, Ore. - New PE Gymnasium",44.8523702,-123.2413673
"Bojangles' Coliseum - Charlotte, N.C.",35.2048646,-80.7954415
"Montclair, N.J. (Panzer Athletic Center)",40.8585038,-74.2000441
"Rock Island, Illinois (Carver Center)",41.5066327,-90.550847
"Bartlesville, Okla. (Briun Fieldhouse)",36.732327,-95.9724842
"Russellville, Ark. (Tucker Coliseum)",35.2951563,-93.1324092
"Uniondale, NY (NYCB Live)",40.7228732,-73.5905741
"Schenectady, N.Y. (Viniar Athletic Ctr)",42.8186863,-73.9241333
Volunteer State Community College,36.362364,-86.497263
C.E. Gaines Center,36.0892424,-80.2229135
"Wyoming, Mich.",42.9133602,-85.7053085
"UWM Panther Arena (Milwaukee, Wis.)",43.0417381,-87.9168724
"Milwaukee, Wis. (UWM Panther Arena)",43.0417381,-87.9168724
"Cleveland, Miss.",33.7440023,-90.7248187
Montego Bay Convention Ce,18.5205954,-77.8211269
"Tampa, Fla. (Amalie Arena)",27.9427373,-82.4517771
BB'T Center,26.1581467,-80.3254084
"Raleigh, NC C.C. Spaulding Gym",35.771187,-78.6377146
Crenshaw Gymnasium,37.7629854,-77.4786146
"Nashville, Tenn - Municipal Auditorium",36.1674077,-86.7817328
East Stroudsburg Pa.(Koehler Fieldhouse),40.9969414,-75.170303
"Shepherdstown, W.Va. (Butcher Center)",39.4353263,-77.8115747
"Capital One Arena, Washington, D.C.",38.8981251,-77.0208804
"Washington, D.C - Capital One Arena",38.8981251,-77.0208804
"ORLEANS ARENA, LAS VEGAS, NV",36.1058151,-115.2022567
"Washington, D.C. (Capital One Arena)",38.8981251,-77.0208804
"Elmira, N.Y. - Speidel Gymnasium",42.0965327,-76.815607
"Thousand Oaks, CA, Gilbert Arena",34.226017,-118.8781091
Memorial Gymnasium,36.1445375,-86.807313
"New York, NY (CCNY-Nat Holman Gymnasium)",40.8200471,-73.9492724
"Findlay, Ohio",41.04422,-83.6499321
"Osborne Hall; Canton, Ohio",40.8254246,-81.3778819
Nassau Coliseum,40.7228732,-73.5905741
"Belfast, Northern Ireland - SSE Arena",54.603643,-5.914228
"SSE Arena, Belfast, Northern Ireland",54.603643,-5.914228
"Mohegan Sun Arena -- Uncasville, Conn.",41.4911501,-72.0897019
"Aurora, Ill. - Lancaster Court",41.730211,-88.132526
"Roy J. Carver Center - Rock Island, ILL",41.5066327,-90.550847
"DeCarlo Varsity Center; Univ. Hts., Ohio",41.4911523,-81.5281758
"Madison Square Garden, New York NY",40.7505045,-73.9934387
"Ashland, OH (Kates Gymnasium)",40.8619296,-82.323051
"Danville, IL",40.124481,-87.6300207
"Uniondale, NY - NYCB Live",40.7228732,-73.5905741
"Emerald Coast Classic ; Niceville, Flori",30.5394163,-86.475644
"Emerald Coast Classic; Niceville, Florid",30.5394163,-86.475644
"Kendal Isaacs Nat. Gym: Nassau, Bahamas",25.0524506,-77.3627058
"Madison, NJ (Baldwin Gymnasium)",40.7603633,-74.4289843
"Anderson Athletic Center; Kalamazoo, MI",42.2900637,-85.5983467
"Institute, WV - Walker Convocation Ctr.",38.3783901,-81.7685902
"Adler Arena - Altoona, Pa.",40.5410764,-78.4105926
"Altoona, Pa.",40.5186809,-78.3947359
"Anderson, Ind. (O.C. Lewis Gymnasium)",40.114659,-85.659923
"Akron, Ohio (James A Rhodes Arena)",41.0758815,-81.5087431
"Reading, Pa. (Santander Arena)",40.334776,-75.923029
"Belfast, Northern Ireland (SSE Arena)",54.603643,-5.914228
"Pasadena, Calif.",34.1477849,-118.1445155
"Merrell Center - Katy, Texas",29.7803319,-95.8327276
"Lakeland, Fla. - Jenkins Field House",28.0313288,-81.9449165
Emerald Coast Classic,36.6887111,-94.9749643
"New London, N.H. - Coffin Field House",35.4431965,-80.2192225
"2017 Men's Tournament-Nashville, TN",35.9274742,-86.9314065
"Wisconsin Dells, Wis. - Champions Court",43.6274794,-89.7709579
"Selinsgrove, Pa. - O.W. Houts Gymnasium",40.7989735,-76.8621935
"St. Mary's City, Md. - O'Brien ARC Arena",39.2777804,-76.8167087
"New York, NY (Nat Holman",40.7127753,-74.0059728
"ACW Center - Cresson, Pa.",40.4597938,-78.5916837
"Schrader Gymnasium, Geneseo, N.Y.",42.796092,-77.8237029
Fisher's Manning ' Napier,36.6887111,-94.9749643
"Wilkes-Barre, Pa. - McGrane Gymnasium",41.2499673,-75.8792853
"Springfield, Ohio (Pam Evans Smith)",39.9242266,-83.8088171
"Jackson, Missippi (Hangar Dome)",32.2987573,-90.1848103
COLISEO RUBEN ZAYAS MONTA,36.6887111,-94.9749643
Bill Battle Coliseum (Bi,36.6887111,-94.9749643
"Lexington, Va. lt:Warner Centergt:",37.7840208,-79.4428157
"Potsdam, N.Y. - Jerry Wel",44.6697805,-74.9813084
"Pittsford, NY - Bobby Wanzer Court",43.0789942,-77.5275463
"St. Mary's City, Md. (O'Brien ARC Arena)",39.2777804,-76.8167087
